Category,snapshot_id,Snapshot,Snapshot label,Age group,Answer,Percentage
Anxiety,9,2027-07-05,05 Jul 2027,25-39,Sometimes,21.6
Anxiety,9,2027-07-05,05 Jul 2027,25-39,Mostly,21.6
Anxiety,9,2027-07-05,05 Jul 2027,25-39,Often,18.9
Anxiety,9,2027-07-05,05 Jul 2027,25-39,Continously,13.5
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Never,10.6
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Rarely,17.5
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Sometimes,24.9
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Mostly,18.8
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Often,16.4
Anxiety,9,2027-07-05,05 Jul 2027,40-54,Continously,11.8
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Never,12.0
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Rarely,19.8
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Sometimes,28.2
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Mostly,16.0
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Often,14.0
Anxiety,9,2027-07-05,05 Jul 2027,55-69,Continously,10.0
Anxiety,9,2027-07-05,05 Jul 2027,70+,Never,12.8
Anxiety,9,2027-07-05,05 Jul 2027,70+,Rarely,21.1
Anxiety,9,2027-07-05,05 Jul 2027,70+,Sometimes,30.1
Anxiety,9,2027-07-05,05 Jul 2027,70+,Mostly,14.4
Anxiety,9,2027-07-05,05 Jul 2027,70+,Often,12.6
Anxiety,9,2027-07-05,05 Jul 2027,70+,Continously,9.0
Anxiety,9,2027-07-05,05 Jul 2027,Average,Never,10.6
Anxiety,9,2027-07-05,05 Jul 2027,Average,Rarely,17.5
Anxiety,9,2027-07-05,05 Jul 2027,Average,Sometimes,24.9
Anxiety,9,2027-07-05,05 Jul 2027,Average,Mostly,18.8
Anxiety,9,2027-07-05,05 Jul 2027,Average,Often,16.4
Anxiety,9,2027-07-05,05 Jul 2027,Average,Continously,11.8
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Never,8.0
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Rarely,13.2
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Sometimes,18.8
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Mostly,24.0
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Often,21.0
Anxiety,10,2027-07-19,19 Jul 2027,16-24,Continously,15.0
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Never,9.6
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Rarely,15.8
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Sometimes,22.6
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Mostly,20.8
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Often,18.2
Anxiety,10,2027-07-19,19 Jul 2027,25-39,Continously,13.0
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Never,11.0
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Rarely,18.2
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Sometimes,25.8
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Mostly,18.0
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Often,15.7
Anxiety,10,2027-07-19,19 Jul 2027,40-54,Continously,11.3
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Never,12.4
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Rarely,20.5
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Sometimes,29.1
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Mostly,15.2
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Often,13.3
Anxiety,10,2027-07-19,19 Jul 2027,55-69,Continously,9.5
Anxiety,10,2027-07-19,19 Jul 2027,70+,Never,13.2
Anxiety,10,2027-07-19,19 Jul 2027,70+,Rarely,21.8
Anxiety,10,2027-07-19,19 Jul 2027,70+,Sometimes,31.0
Anxiety,10,2027-07-19,19 Jul 2027,70+,Mostly,13.6
Anxiety,10,2027-07-19,19 Jul 2027,70+,Often,11.9
Anxiety,10,2027-07-19,19 Jul 2027,70+,Continously,8.5
Anxiety,10,2027-07-19,19 Jul 2027,Average,Never,11.0
Anxiety,10,2027-07-19,19 Jul 2027,Average,Rarely,18.2
Anxiety,10,2027-07-19,19 Jul 2027,Average,Sometimes,25.8
Anxiety,10,2027-07-19,19 Jul 2027,Average,Mostly,18.0
Anxiety,10,2027-07-19,19 Jul 2027,Average,Often,15.7
Anxiety,10,2027-07-19,19 Jul 2027,Average,Continously,11.3
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Never,8.2
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Rarely,13.5
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Sometimes,19.3
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Mostly,23.6
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Often,20.6
Anxiety,11,2027-08-09,09 Aug 2027,16-24,Continously,14.8
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Never,9.8
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Rarely,16.2
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Sometimes,23.0
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Mostly,20.4
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Often,17.8
Anxiety,11,2027-08-09,09 Aug 2027,25-39,Continously,12.8
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Never,11.2
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Rarely,18.5
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Sometimes,26.3
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Mostly,17.6
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Often,15.4
Anxiety,11,2027-08-09,09 Aug 2027,40-54,Continously,11.0
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Never,12.6
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Rarely,20.8
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Sometimes,29.6
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Mostly,14.8
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Often,12.9
Anxiety,11,2027-08-09,09 Aug 2027,55-69,Continously,9.3
Anxiety,11,2027-08-09,09 Aug 2027,70+,Never,13.4
Anxiety,11,2027-08-09,09 Aug 2027,70+,Rarely,22.1
Anxiety,11,2027-08-09,09 Aug 2027,70+,Sometimes,31.5
Anxiety,11,2027-08-09,09 Aug 2027,70+,Mostly,13.2
Anxiety,11,2027-08-09,09 Aug 2027,70+,Often,11.5
Anxiety,11,2027-08-09,09 Aug 2027,70+,Continously,8.3
Anxiety,11,2027-08-09,09 Aug 2027,Average,Never,11.2
Anxiety,11,2027-08-09,09 Aug 2027,Average,Rarely,18.5
Anxiety,11,2027-08-09,09 Aug 2027,Average,Sometimes,26.3
Anxiety,11,2027-08-09,09 Aug 2027,Average,Mostly,17.6
Anxiety,11,2027-08-09,09 Aug 2027,Average,Often,15.4
Anxiety,11,2027-08-09,09 Aug 2027,Average,Continously,11.0
Stress,1,2027-03-15,15 Mar 2027,16-24,Never,11.0
Stress,1,2027-03-15,15 Mar 2027,16-24,Rarely,17.9
Stress,1,2027-03-15,15 Mar 2027,16-24,Sometimes,28.1
Stress,1,2027-03-15,15 Mar 2027,16-24,Mostly,17.2
Stress,1,2027-03-15,15 Mar 2027,16-24,Often,15.0
Stress,1,2027-03-15,15 Mar 2027,16-24,Continously,10.8
Stress,1,2027-03-15,15 Mar 2027,25-39,Never,13.6
Stress,1,2027-03-15,15 Mar 2027,25-39,Rarely,22.3
Stress,1,2027-03-15,15 Mar 2027,25-39,Sometimes,31.1
Stress,1,2027-03-15,15 Mar 2027,25-39,Mostly,13.2
Stress,1,2027-03-15,15 Mar 2027,25-39,Often,11.5
Stress,1,2027-03-15,15 Mar 2027,25-39,Continously,8.3
Stress,1,2027-03-15,15 Mar 2027,40-54,Never,15.0
Stress,1,2027-03-15,15 Mar 2027,40-54,Rarely,24.4
Stress,1,2027-03-15,15 Mar 2027,40-54,Sometimes,32.6
Stress,1,2027-03-15,15 Mar 2027,40-54,Mostly,11.2
Stress,1,2027-03-15,15 Mar 2027,40-54,Often,9.8
Stress,1,2027-03-15,15 Mar 2027,40-54,Continously,7.0
Stress,1,2027-03-15,15 Mar 2027,55-69,Never,17.1
Stress,1,2027-03-15,15 Mar 2027,55-69,Rarely,27.9
Stress,1,2027-03-15,15 Mar 2027,55-69,Sometimes,35.0
Stress,1,2027-03-15,15 Mar 2027,55-69,Mostly,8.0
Stress,1,2027-03-15,15 Mar 2027,55-69,Often,7.0
Stress,1,2027-03-15,15 Mar 2027,55-69,Continously,5.0
Stress,1,2027-03-15,15 Mar 2027,70+,Never,18.2
Stress,1,2027-03-15,15 Mar 2027,70+,Rarely,29.6
Stress,1,2027-03-15,15 Mar 2027,70+,Sometimes,36.2
Stress,1,2027-03-15,15 Mar 2027,70+,Mostly,6.4
Stress,1,2027-03-15,15 Mar 2027,70+,Often,5.6
Stress,1,2027-03-15,15 Mar 2027,70+,Continously,4.0
Stress,1,2027-03-15,15 Mar 2027,Average,Never,15.0
Stress,1,2027-03-15,15 Mar 2027,Average,Rarely,24.4
Stress,1,2027-03-15,15 Mar 2027,Average,Sometimes,32.6
Stress,1,2027-03-15,15 Mar 2027,Average,Mostly,11.2
Stress,1,2027-03-15,15 Mar 2027,Average,Often,9.8
Stress,1,2027-03-15,15 Mar 2027,Average,Continously,7.0
Stress,2,2027-03-29,29 Mar 2027,16-24,Never,10.2
Stress,2,2027-03-29,29 Mar 2027,16-24,Rarely,16.6
Stress,2,2027-03-29,29 Mar 2027,16-24,Sometimes,27.2
Stress,2,2027-03-29,29 Mar 2027,16-24,Mostly,18.4
Stress,2,2027-03-29,29 Mar 2027,16-24,Often,16.1
Stress,2,2027-03-29,29 Mar 2027,16-24,Continously,11.5
Stress,2,2027-03-29,29 Mar 2027,25-39,Never,12.8
Stress,2,2027-03-29,29 Mar 2027,25-39,Rarely,21.0
Stress,2,2027-03-29,29 Mar 2027,25-39,Sometimes,30.2
Stress,2,2027-03-29,29 Mar 2027,25-39,Mostly,14.4
Stress,2,2027-03-29,29 Mar 2027,25-39,Often,12.6
Stress,2,2027-03-29,29 Mar 2027,25-39,Continously,9.0
Stress,2,2027-03-29,29 Mar 2027,40-54,Never,14.2
Stress,2,2027-03-29,29 Mar 2027,40-54,Rarely,23.1
Stress,2,2027-03-29,29 Mar 2027,40-54,Sometimes,31.7
Stress,2,2027-03-29,29 Mar 2027,40-54,Mostly,12.4
Stress,2,2027-03-29,29 Mar 2027,40-54,Often,10.8
Stress,2,2027-03-29,29 Mar 2027,40-54,Continously,7.8
Stress,2,2027-03-29,29 Mar 2027,55-69,Never,16.3
Stress,2,2027-03-29,29 Mar 2027,55-69,Rarely,26.6
Stress,2,2027-03-29,29 Mar 2027,55-69,Sometimes,34.1
Stress,2,2027-03-29,29 Mar 2027,55-69,Mostly,9.2
Stress,2,2027-03-29,29 Mar 2027,55-69,Often,8.0
Stress,2,2027-03-29,29 Mar 2027,55-69,Continously,5.8
Stress,2,2027-03-29,29 Mar 2027,70+,Never,17.4
Stress,2,2027-03-29,29 Mar 2027,70+,Rarely,28.3
Stress,2,2027-03-29,29 Mar 2027,70+,Sometimes,35.3
Stress,2,2027-03-29,29 Mar 2027,70+,Mostly,7.6
Stress,2,2027-03-29,29 Mar 2027,70+,Often,6.6
Stress,2,2027-03-29,29 Mar 2027,70+,Continously,4.8
Stress,2,2027-03-29,29 Mar 2027,Average,Never,14.2
Stress,2,2027-03-29,29 Mar 2027,Average,Rarely,23.1
Stress,2,2027-03-29,29 Mar 2027,Average,Sometimes,31.7
Stress,2,2027-03-29,29 Mar 2027,Average,Mostly,12.4
Stress,2,2027-03-29,29 Mar 2027,Average,Often,10.8
Stress,2,2027-03-29,29 Mar 2027,Average,Continously,7.8
Stress,3,2027-04-12,12 Apr 2027,16-24,Never,9.1
Stress,3,2027-04-12,12 Apr 2027,16-24,Rarely,14.9
Stress,3,2027-04-12,12 Apr 2027,16-24,Sometimes,26.0
Stress,3,2027-04-12,12 Apr 2027,16-24,Mostly,20.0
Stress,3,2027-04-12,12 Apr 2027,16-24,Often,17.5
Stress,3,2027-04-12,12 Apr 2027,16-24,Continously,12.5
Stress,3,2027-04-12,12 Apr 2027,25-39,Never,11.8
Stress,3,2027-04-12,12 Apr 2027,25-39,Rarely,19.2
Stress,3,2027-04-12,12 Apr 2027,25-39,Sometimes,29.0
Stress,3,2027-04-12,12 Apr 2027,25-39,Mostly,16.0
Stress,3,2027-04-12,12 Apr 2027,25-39,Often,14.0
Stress,3,2027-04-12,12 Apr 2027,25-39,Continously,10.0
Stress,3,2027-04-12,12 Apr 2027,40-54,Never,13.1
Stress,3,2027-04-12,12 Apr 2027,40-54,Rarely,21.4
Stress,3,2027-04-12,12 Apr 2027,40-54,Sometimes,30.5
Stress,3,2027-04-12,12 Apr 2027,40-54,Mostly,14.0
Stress,3,2027-04-12,12 Apr 2027,40-54,Often,12.2
Stress,3,2027-04-12,12 Apr 2027,40-54,Continously,8.8
Stress,3,2027-04-12,12 Apr 2027,55-69,Never,15.2
Stress,3,2027-04-12,12 Apr 2027,55-69,Rarely,24.9
Stress,3,2027-04-12,12 Apr 2027,55-69,Sometimes,32.9
Stress,3,2027-04-12,12 Apr 2027,55-69,Mostly,10.8
Stress,3,2027-04-12,12 Apr 2027,55-69,Often,9.4
Stress,3,2027-04-12,12 Apr 2027,55-69,Continously,6.8
Stress,3,2027-04-12,12 Apr 2027,70+,Never,16.3
Stress,3,2027-04-12,12 Apr 2027,70+,Rarely,26.6
Stress,3,2027-04-12,12 Apr 2027,70+,Sometimes,34.1
Stress,3,2027-04-12,12 Apr 2027,70+,Mostly,9.2
Stress,3,2027-04-12,12 Apr 2027,70+,Often,8.0
Stress,3,2027-04-12,12 Apr 2027,70+,Continously,5.8
Stress,3,2027-04-12,12 Apr 2027,Average,Never,13.1
Stress,3,2027-04-12,12 Apr 2027,Average,Rarely,21.4
Stress,3,2027-04-12,12 Apr 2027,Average,Sometimes,30.5
Stress,3,2027-04-12,12 Apr 2027,Average,Mostly,14.0
Stress,3,2027-04-12,12 Apr 2027,Average,Often,12.2
Stress,3,2027-04-12,12 Apr 2027,Average,Continously,8.8
Stress,4,2027-04-26,26 Apr 2027,16-24,Never,7.3
Stress,4,2027-04-26,26 Apr 2027,16-24,Rarely,11.8
Stress,4,2027-04-26,26 Apr 2027,16-24,Sometimes,23.9
Stress,4,2027-04-26,26 Apr 2027,16-24,Mostly,22.8
Stress,4,2027-04-26,26 Apr 2027,16-24,Often,19.9
Stress,4,2027-04-26,26 Apr 2027,16-24,Continously,14.3
Stress,4,2027-04-26,26 Apr 2027,25-39,Never,9.9
Stress,4,2027-04-26,26 Apr 2027,25-39,Rarely,16.2
Stress,4,2027-04-26,26 Apr 2027,25-39,Sometimes,26.9
Stress,4,2027-04-26,26 Apr 2027,25-39,Mostly,18.8
Stress,4,2027-04-26,26 Apr 2027,25-39,Often,16.4
Stress,4,2027-04-26,26 Apr 2027,25-39,Continously,11.8
Stress,4,2027-04-26,26 Apr 2027,40-54,Never,11.2
Stress,4,2027-04-26,26 Apr 2027,40-54,Rarely,18.4
Stress,4,2027-04-26,26 Apr 2027,40-54,Sometimes,28.4
Stress,4,2027-04-26,26 Apr 2027,40-54,Mostly,16.8
Stress,4,2027-04-26,26 Apr 2027,40-54,Often,14.7
Stress,4,2027-04-26,26 Apr 2027,40-54,Continously,10.5
Stress,4,2027-04-26,26 Apr 2027,55-69,Never,13.4
Stress,4,2027-04-26,26 Apr 2027,55-69,Rarely,21.8
Stress,4,2027-04-26,26 Apr 2027,55-69,Sometimes,30.8
Stress,4,2027-04-26,26 Apr 2027,55-69,Mostly,13.6
Stress,4,2027-04-26,26 Apr 2027,55-69,Often,11.9
Stress,4,2027-04-26,26 Apr 2027,55-69,Continously,8.5
Stress,4,2027-04-26,26 Apr 2027,70+,Never,14.4
Stress,4,2027-04-26,26 Apr 2027,70+,Rarely,23.6
Stress,4,2027-04-26,26 Apr 2027,70+,Sometimes,32.0
Stress,4,2027-04-26,26 Apr 2027,70+,Mostly,12.0
Stress,4,2027-04-26,26 Apr 2027,70+,Often,10.5
Stress,4,2027-04-26,26 Apr 2027,70+,Continously,7.5
Stress,4,2027-04-26,26 Apr 2027,Average,Never,11.2
Stress,4,2027-04-26,26 Apr 2027,Average,Rarely,18.4
Stress,4,2027-04-26,26 Apr 2027,Average,Sometimes,28.4
Stress,4,2027-04-26,26 Apr 2027,Average,Mostly,16.8
Stress,4,2027-04-26,26 Apr 2027,Average,Often,14.7
Stress,4,2027-04-26,26 Apr 2027,Average,Continously,10.5
Stress,5,2027-05-10,10 May 2027,16-24,Never,8.0
Stress,5,2027-05-10,10 May 2027,16-24,Rarely,13.2
Stress,5,2027-05-10,10 May 2027,16-24,Sometimes,18.8
Stress,5,2027-05-10,10 May 2027,16-24,Mostly,24.0
Stress,5,2027-05-10,10 May 2027,16-24,Often,21.0
Stress,5,2027-05-10,10 May 2027,16-24,Continously,15.0
Stress,5,2027-05-10,10 May 2027,25-39,Never,9.8
Stress,5,2027-05-10,10 May 2027,25-39,Rarely,16.2
Stress,5,2027-05-10,10 May 2027,25-39,Sometimes,23.0
Stress,5,2027-05-10,10 May 2027,25-39,Mostly,20.4
Stress,5,2027-05-10,10 May 2027,25-39,Often,17.8
Stress,5,2027-05-10,10 May 2027,25-39,Continously,12.8
Stress,5,2027-05-10,10 May 2027,40-54,Never,11.2
Stress,5,2027-05-10,10 May 2027,40-54,Rarely,18.5
Stress,5,2027-05-10,10 May 2027,40-54,Sometimes,26.3
Stress,5,2027-05-10,10 May 2027,40-54,Mostly,17.6
Stress,5,2027-05-10,10 May 2027,40-54,Often,15.4
Stress,5,2027-05-10,10 May 2027,40-54,Continously,11.0
Stress,5,2027-05-10,10 May 2027,55-69,Never,12.8
Stress,5,2027-05-10,10 May 2027,55-69,Rarely,21.1
Stress,5,2027-05-10,10 May 2027,55-69,Sometimes,30.1
Stress,5,2027-05-10,10 May 2027,55-69,Mostly,14.4
Stress,5,2027-05-10,10 May 2027,55-69,Often,12.6
Stress,5,2027-05-10,10 May 2027,55-69,Continously,9.0
Stress,5,2027-05-10,10 May 2027,70+,Never,13.6
Stress,5,2027-05-10,10 May 2027,70+,Rarely,22.4
Stress,5,2027-05-10,10 May 2027,70+,Sometimes,32.0
Stress,5,2027-05-10,10 May 2027,70+,Mostly,12.8
Stress,5,2027-05-10,10 May 2027,70+,Often,11.2
Stress,5,2027-05-10,10 May 2027,70+,Continously,8.0
Stress,5,2027-05-10,10 May 2027,Average,Never,11.6
Stress,5,2027-05-10,10 May 2027,Average,Rarely,19.1
Stress,5,2027-05-10,10 May 2027,Average,Sometimes,27.3
Stress,5,2027-05-10,10 May 2027,Average,Mostly,16.8
Stress,5,2027-05-10,10 May 2027,Average,Often,14.7
Stress,5,2027-05-10,10 May 2027,Average,Continously,10.5
Stress,6,2027-05-25,25 May 2027,16-24,Never,8.4
Stress,6,2027-05-25,25 May 2027,16-24,Rarely,13.9
Stress,6,2027-05-25,25 May 2027,16-24,Sometimes,19.7
Stress,6,2027-05-25,25 May 2027,16-24,Mostly,23.2
Stress,6,2027-05-25,25 May 2027,16-24,Often,20.3
Stress,6,2027-05-25,25 May 2027,16-24,Continously,14.5
Stress,6,2027-05-25,25 May 2027,25-39,Never,10.2
Stress,6,2027-05-25,25 May 2027,25-39,Rarely,16.8
Stress,6,2027-05-25,25 May 2027,25-39,Sometimes,24.0
Stress,6,2027-05-25,25 May 2027,25-39,Mostly,19.6
Stress,6,2027-05-25,25 May 2027,25-39,Often,17.1
Stress,6,2027-05-25,25 May 2027,25-39,Continously,12.3
Stress,6,2027-05-25,25 May 2027,40-54,Never,11.6
Stress,6,2027-05-25,25 May 2027,40-54,Rarely,19.1
Stress,6,2027-05-25,25 May 2027,40-54,Sometimes,27.3
Stress,6,2027-05-25,25 May 2027,40-54,Mostly,16.8
Stress,6,2027-05-25,25 May 2027,40-54,Often,14.7
Stress,6,2027-05-25,25 May 2027,40-54,Continously,10.5
Stress,6,2027-05-25,25 May 2027,55-69,Never,13.2
Stress,6,2027-05-25,25 May 2027,55-69,Rarely,21.8
Stress,6,2027-05-25,25 May 2027,55-69,Sometimes,31.0
