Category,snapshot_id,Snapshot,Snapshot label,Age group,Answer,Percentage
Stress,6,2027-05-25,25 May 2027,55-69,Mostly,13.6
Stress,6,2027-05-25,25 May 2027,55-69,Often,11.9
Stress,6,2027-05-25,25 May 2027,55-69,Continously,8.5
Stress,6,2027-05-25,25 May 2027,70+,Never,14.0
Stress,6,2027-05-25,25 May 2027,70+,Rarely,23.1
Stress,6,2027-05-25,25 May 2027,70+,Sometimes,32.9
Stress,6,2027-05-25,25 May 2027,70+,Mostly,12.0
Stress,6,2027-05-25,25 May 2027,70+,Often,10.5
Stress,6,2027-05-25,25 May 2027,70+,Continously,7.5
Stress,6,2027-05-25,25 May 2027,Average,Never,12.0
Stress,6,2027-05-25,25 May 2027,Average,Rarely,19.8
Stress,6,2027-05-25,25 May 2027,Average,Sometimes,28.2
Stress,6,2027-05-25,25 May 2027,Average,Mostly,16.0
Stress,6,2027-05-25,25 May 2027,Average,Often,14.0
Stress,6,2027-05-25,25 May 2027,Average,Continously,10.0
Stress,7,2027-06-07,07 Jun 2027,16-24,Never,8.8
Stress,7,2027-06-07,07 Jun 2027,16-24,Rarely,14.5
Stress,7,2027-06-07,07 Jun 2027,16-24,Sometimes,20.7
Stress,7,2027-06-07,07 Jun 2027,16-24,Mostly,22.4
Stress,7,2027-06-07,07 Jun 2027,16-24,Often,19.6
Stress,7,2027-06-07,07 Jun 2027,16-24,Continously,14.0
Stress,7,2027-06-07,07 Jun 2027,25-39,Never,10.6
Stress,7,2027-06-07,07 Jun 2027,25-39,Rarely,17.5
Stress,7,2027-06-07,07 Jun 2027,25-39,Sometimes,24.9
Stress,7,2027-06-07,07 Jun 2027,25-39,Mostly,18.8
Stress,7,2027-06-07,07 Jun 2027,25-39,Often,16.4
Stress,7,2027-06-07,07 Jun 2027,25-39,Continously,11.8
Stress,7,2027-06-07,07 Jun 2027,40-54,Never,12.0
Stress,7,2027-06-07,07 Jun 2027,40-54,Rarely,19.8
Stress,7,2027-06-07,07 Jun 2027,40-54,Sometimes,28.2
Stress,7,2027-06-07,07 Jun 2027,40-54,Mostly,16.0
Stress,7,2027-06-07,07 Jun 2027,40-54,Often,14.0
Stress,7,2027-06-07,07 Jun 2027,40-54,Continously,10.0
Stress,7,2027-06-07,07 Jun 2027,55-69,Never,13.6
Stress,7,2027-06-07,07 Jun 2027,55-69,Rarely,22.4
Stress,7,2027-06-07,07 Jun 2027,55-69,Sometimes,32.0
Stress,7,2027-06-07,07 Jun 2027,55-69,Mostly,12.8
Stress,7,2027-06-07,07 Jun 2027,55-69,Often,11.2
Stress,7,2027-06-07,07 Jun 2027,55-69,Continously,8.0
Stress,7,2027-06-07,07 Jun 2027,70+,Never,14.4
Stress,7,2027-06-07,07 Jun 2027,70+,Rarely,23.8
Stress,7,2027-06-07,07 Jun 2027,70+,Sometimes,33.8
Stress,7,2027-06-07,07 Jun 2027,70+,Mostly,11.2
Stress,7,2027-06-07,07 Jun 2027,70+,Often,9.8
Stress,7,2027-06-07,07 Jun 2027,70+,Continously,7.0
Stress,7,2027-06-07,07 Jun 2027,Average,Never,12.4
Stress,7,2027-06-07,07 Jun 2027,Average,Rarely,20.5
Stress,7,2027-06-07,07 Jun 2027,Average,Sometimes,29.1
Stress,7,2027-06-07,07 Jun 2027,Average,Mostly,15.2
Stress,7,2027-06-07,07 Jun 2027,Average,Often,13.3
Stress,7,2027-06-07,07 Jun 2027,Average,Continously,9.5
Stress,8,2027-06-21,21 Jun 2027,16-24,Never,9.0
Stress,8,2027-06-21,21 Jun 2027,16-24,Rarely,14.9
Stress,8,2027-06-21,21 Jun 2027,16-24,Sometimes,21.1
Stress,8,2027-06-21,21 Jun 2027,16-24,Mostly,22.0
Stress,8,2027-06-21,21 Jun 2027,16-24,Often,19.2
Stress,8,2027-06-21,21 Jun 2027,16-24,Continously,13.8
Stress,8,2027-06-21,21 Jun 2027,25-39,Never,10.8
Stress,8,2027-06-21,21 Jun 2027,25-39,Rarely,17.8
Stress,8,2027-06-21,21 Jun 2027,25-39,Sometimes,25.4
Stress,8,2027-06-21,21 Jun 2027,25-39,Mostly,18.4
Stress,8,2027-06-21,21 Jun 2027,25-39,Often,16.1
Stress,8,2027-06-21,21 Jun 2027,25-39,Continously,11.5
Stress,8,2027-06-21,21 Jun 2027,40-54,Never,12.2
Stress,8,2027-06-21,21 Jun 2027,40-54,Rarely,20.1
Stress,8,2027-06-21,21 Jun 2027,40-54,Sometimes,28.7
Stress,8,2027-06-21,21 Jun 2027,40-54,Mostly,15.6
Stress,8,2027-06-21,21 Jun 2027,40-54,Often,13.6
Stress,8,2027-06-21,21 Jun 2027,40-54,Continously,9.8
Stress,8,2027-06-21,21 Jun 2027,55-69,Never,13.8
Stress,8,2027-06-21,21 Jun 2027,55-69,Rarely,22.8
Stress,8,2027-06-21,21 Jun 2027,55-69,Sometimes,32.4
Stress,8,2027-06-21,21 Jun 2027,55-69,Mostly,12.4
Stress,8,2027-06-21,21 Jun 2027,55-69,Often,10.8
Stress,8,2027-06-21,21 Jun 2027,55-69,Continously,7.8
Stress,8,2027-06-21,21 Jun 2027,70+,Never,14.6
Stress,8,2027-06-21,21 Jun 2027,70+,Rarely,24.1
Stress,8,2027-06-21,21 Jun 2027,70+,Sometimes,34.3
Stress,8,2027-06-21,21 Jun 2027,70+,Mostly,10.8
Stress,8,2027-06-21,21 Jun 2027,70+,Often,9.4
Stress,8,2027-06-21,21 Jun 2027,70+,Continously,6.8
Stress,8,2027-06-21,21 Jun 2027,Average,Never,12.6
Stress,8,2027-06-21,21 Jun 2027,Average,Rarely,20.8
Stress,8,2027-06-21,21 Jun 2027,Average,Sometimes,29.6
Stress,8,2027-06-21,21 Jun 2027,Average,Mostly,14.8
Stress,8,2027-06-21,21 Jun 2027,Average,Often,12.9
Stress,8,2027-06-21,21 Jun 2027,Average,Continously,9.3
Stress,9,2027-07-05,05 Jul 2027,16-24,Never,9.2
Stress,9,2027-07-05,05 Jul 2027,16-24,Rarely,15.2
Stress,9,2027-07-05,05 Jul 2027,16-24,Sometimes,21.6
Stress,9,2027-07-05,05 Jul 2027,16-24,Mostly,21.6
Stress,9,2027-07-05,05 Jul 2027,16-24,Often,18.9
Stress,9,2027-07-05,05 Jul 2027,16-24,Continously,13.5
Stress,9,2027-07-05,05 Jul 2027,25-39,Never,11.0
Stress,9,2027-07-05,05 Jul 2027,25-39,Rarely,18.2
Stress,9,2027-07-05,05 Jul 2027,25-39,Sometimes,25.8
Stress,9,2027-07-05,05 Jul 2027,25-39,Mostly,18.0
Stress,9,2027-07-05,05 Jul 2027,25-39,Often,15.7
Stress,9,2027-07-05,05 Jul 2027,25-39,Continously,11.3
Stress,9,2027-07-05,05 Jul 2027,40-54,Never,12.4
Stress,9,2027-07-05,05 Jul 2027,40-54,Rarely,20.5
Stress,9,2027-07-05,05 Jul 2027,40-54,Sometimes,29.1
Stress,9,2027-07-05,05 Jul 2027,40-54,Mostly,15.2
Stress,9,2027-07-05,05 Jul 2027,40-54,Often,13.3
Stress,9,2027-07-05,05 Jul 2027,40-54,Continously,9.5
Stress,9,2027-07-05,05 Jul 2027,55-69,Never,14.0
Stress,9,2027-07-05,05 Jul 2027,55-69,Rarely,23.1
Stress,9,2027-07-05,05 Jul 2027,55-69,Sometimes,32.9
Stress,9,2027-07-05,05 Jul 2027,55-69,Mostly,12.0
Stress,9,2027-07-05,05 Jul 2027,55-69,Often,10.5
Stress,9,2027-07-05,05 Jul 2027,55-69,Continously,7.5
Stress,9,2027-07-05,05 Jul 2027,70+,Never,14.8
Stress,9,2027-07-05,05 Jul 2027,70+,Rarely,24.4
Stress,9,2027-07-05,05 Jul 2027,70+,Sometimes,34.8
Stress,9,2027-07-05,05 Jul 2027,70+,Mostly,10.4
Stress,9,2027-07-05,05 Jul 2027,70+,Often,9.1
Stress,9,2027-07-05,05 Jul 2027,70+,Continously,6.5
Stress,9,2027-07-05,05 Jul 2027,Average,Never,12.8
Stress,9,2027-07-05,05 Jul 2027,Average,Rarely,21.1
Stress,9,2027-07-05,05 Jul 2027,Average,Sometimes,30.1
Stress,9,2027-07-05,05 Jul 2027,Average,Mostly,14.4
Stress,9,2027-07-05,05 Jul 2027,Average,Often,12.6
Stress,9,2027-07-05,05 Jul 2027,Average,Continously,9.0
Stress,10,2027-07-19,19 Jul 2027,16-24,Never,9.0
Stress,10,2027-07-19,19 Jul 2027,16-24,Rarely,14.9
Stress,10,2027-07-19,19 Jul 2027,16-24,Sometimes,21.1
Stress,10,2027-07-19,19 Jul 2027,16-24,Mostly,22.0
Stress,10,2027-07-19,19 Jul 2027,16-24,Often,19.2
Stress,10,2027-07-19,19 Jul 2027,16-24,Continously,13.8
Stress,10,2027-07-19,19 Jul 2027,25-39,Never,10.8
Stress,10,2027-07-19,19 Jul 2027,25-39,Rarely,17.8
Stress,10,2027-07-19,19 Jul 2027,25-39,Sometimes,25.4
Stress,10,2027-07-19,19 Jul 2027,25-39,Mostly,18.4
Stress,10,2027-07-19,19 Jul 2027,25-39,Often,16.1
Stress,10,2027-07-19,19 Jul 2027,25-39,Continously,11.5
Stress,10,2027-07-19,19 Jul 2027,40-54,Never,12.2
Stress,10,2027-07-19,19 Jul 2027,40-54,Rarely,20.1
Stress,10,2027-07-19,19 Jul 2027,40-54,Sometimes,28.7
Stress,10,2027-07-19,19 Jul 2027,40-54,Mostly,15.6
Stress,10,2027-07-19,19 Jul 2027,40-54,Often,13.6
Stress,10,2027-07-19,19 Jul 2027,40-54,Continously,9.8
Stress,10,2027-07-19,19 Jul 2027,55-69,Never,13.8
Stress,10,2027-07-19,19 Jul 2027,55-69,Rarely,22.8
Stress,10,2027-07-19,19 Jul 2027,55-69,Sometimes,32.4
Stress,10,2027-07-19,19 Jul 2027,55-69,Mostly,12.4
Stress,10,2027-07-19,19 Jul 2027,55-69,Often,10.8
Stress,10,2027-07-19,19 Jul 2027,55-69,Continously,7.8
Stress,10,2027-07-19,19 Jul 2027,70+,Never,14.6
Stress,10,2027-07-19,19 Jul 2027,70+,Rarely,24.1
Stress,10,2027-07-19,19 Jul 2027,70+,Sometimes,34.3
Stress,10,2027-07-19,19 Jul 2027,70+,Mostly,10.8
Stress,10,2027-07-19,19 Jul 2027,70+,Often,9.4
Stress,10,2027-07-19,19 Jul 2027,70+,Continously,6.8
Stress,10,2027-07-19,19 Jul 2027,Average,Never,12.6
Stress,10,2027-07-19,19 Jul 2027,Average,Rarely,20.8
Stress,10,2027-07-19,19 Jul 2027,Average,Sometimes,29.6
Stress,10,2027-07-19,19 Jul 2027,Average,Mostly,14.8
Stress,10,2027-07-19,19 Jul 2027,Average,Often,12.9
Stress,10,2027-07-19,19 Jul 2027,Average,Continously,9.3
Stress,11,2027-08-09,09 Aug 2027,16-24,Never,8.8
Stress,11,2027-08-09,09 Aug 2027,16-24,Rarely,14.5
Stress,11,2027-08-09,09 Aug 2027,16-24,Sometimes,20.7
Stress,11,2027-08-09,09 Aug 2027,16-24,Mostly,22.4
Stress,11,2027-08-09,09 Aug 2027,16-24,Often,19.6
Stress,11,2027-08-09,09 Aug 2027,16-24,Continously,14.0
Stress,11,2027-08-09,09 Aug 2027,25-39,Never,10.6
Stress,11,2027-08-09,09 Aug 2027,25-39,Rarely,17.5
Stress,11,2027-08-09,09 Aug 2027,25-39,Sometimes,24.9
Stress,11,2027-08-09,09 Aug 2027,25-39,Mostly,18.8
Stress,11,2027-08-09,09 Aug 2027,25-39,Often,16.4
Stress,11,2027-08-09,09 Aug 2027,25-39,Continously,11.8
Stress,11,2027-08-09,09 Aug 2027,40-54,Never,12.0
Stress,11,2027-08-09,09 Aug 2027,40-54,Rarely,19.8
Stress,11,2027-08-09,09 Aug 2027,40-54,Sometimes,28.2
Stress,11,2027-08-09,09 Aug 2027,40-54,Mostly,16.0
Stress,11,2027-08-09,09 Aug 2027,40-54,Often,14.0
Stress,11,2027-08-09,09 Aug 2027,40-54,Continously,10.0
Stress,11,2027-08-09,09 Aug 2027,55-69,Never,13.6
Stress,11,2027-08-09,09 Aug 2027,55-69,Rarely,22.4
Stress,11,2027-08-09,09 Aug 2027,55-69,Sometimes,32.0
Stress,11,2027-08-09,09 Aug 2027,55-69,Mostly,12.8
Stress,11,2027-08-09,09 Aug 2027,55-69,Often,11.2
Stress,11,2027-08-09,09 Aug 2027,55-69,Continously,8.0
Stress,11,2027-08-09,09 Aug 2027,70+,Never,14.4
Stress,11,2027-08-09,09 Aug 2027,70+,Rarely,23.8
Stress,11,2027-08-09,09 Aug 2027,70+,Sometimes,33.8
Stress,11,2027-08-09,09 Aug 2027,70+,Mostly,11.2
Stress,11,2027-08-09,09 Aug 2027,70+,Often,9.8
Stress,11,2027-08-09,09 Aug 2027,70+,Continously,7.0
Stress,11,2027-08-09,09 Aug 2027,Average,Never,12.4
Stress,11,2027-08-09,09 Aug 2027,Average,Rarely,20.5
Stress,11,2027-08-09,09 Aug 2027,Average,Sometimes,29.1
Stress,11,2027-08-09,09 Aug 2027,Average,Mostly,15.2
Stress,11,2027-08-09,09 Aug 2027,Average,Often,13.3
Stress,11,2027-08-09,09 Aug 2027,Average,Continously,9.5
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Never,9.9
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Rarely,16.2
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Sometimes,26.9
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Mostly,18.8
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Often,16.4
Sleeping,1,2027-03-15,15 Mar 2027,16-24,Continously,11.8
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Never,12.6
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Rarely,20.5
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Sometimes,29.9
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Mostly,14.8
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Often,12.9
Sleeping,1,2027-03-15,15 Mar 2027,25-39,Continously,9.3
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Never,13.9
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Rarely,22.7
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Sometimes,31.4
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Mostly,12.8
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Often,11.2
Sleeping,1,2027-03-15,15 Mar 2027,40-54,Continously,8.0
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Never,16.0
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Rarely,26.2
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Sometimes,33.8
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Mostly,9.6
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Often,8.4
Sleeping,1,2027-03-15,15 Mar 2027,55-69,Continously,6.0
Sleeping,1,2027-03-15,15 Mar 2027,70+,Never,17.1
Sleeping,1,2027-03-15,15 Mar 2027,70+,Rarely,27.9
Sleeping,1,2027-03-15,15 Mar 2027,70+,Sometimes,35.0
Sleeping,1,2027-03-15,15 Mar 2027,70+,Mostly,8.0
Sleeping,1,2027-03-15,15 Mar 2027,70+,Often,7.0
Sleeping,1,2027-03-15,15 Mar 2027,70+,Continously,5.0
Sleeping,1,2027-03-15,15 Mar 2027,Average,Never,13.9
Sleeping,1,2027-03-15,15 Mar 2027,Average,Rarely,22.7
Sleeping,1,2027-03-15,15 Mar 2027,Average,Sometimes,31.4
Sleeping,1,2027-03-15,15 Mar 2027,Average,Mostly,12.8
Sleeping,1,2027-03-15,15 Mar 2027,Average,Often,11.2
Sleeping,1,2027-03-15,15 Mar 2027,Average,Continously,8.0
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Never,9.1
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Rarely,14.9
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Sometimes,26.0
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Mostly,20.0
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Often,17.5
Sleeping,2,2027-03-29,29 Mar 2027,16-24,Continously,12.5
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Never,11.8
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Rarely,19.2
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Sometimes,29.0
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Mostly,16.0
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Often,14.0
Sleeping,2,2027-03-29,29 Mar 2027,25-39,Continously,10.0
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Never,13.1
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Rarely,21.4
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Sometimes,30.5
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Mostly,14.0
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Often,12.2
Sleeping,2,2027-03-29,29 Mar 2027,40-54,Continously,8.8
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Never,15.2
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Rarely,24.9
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Sometimes,32.9
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Mostly,10.8
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Often,9.4
Sleeping,2,2027-03-29,29 Mar 2027,55-69,Continously,6.8
Sleeping,2,2027-03-29,29 Mar 2027,70+,Never,16.3
Sleeping,2,2027-03-29,29 Mar 2027,70+,Rarely,26.6
Sleeping,2,2027-03-29,29 Mar 2027,70+,Sometimes,34.1
Sleeping,2,2027-03-29,29 Mar 2027,70+,Mostly,9.2
Sleeping,2,2027-03-29,29 Mar 2027,70+,Often,8.0
Sleeping,2,2027-03-29,29 Mar 2027,70+,Continously,5.8
Sleeping,2,2027-03-29,29 Mar 2027,Average,Never,13.1
Sleeping,2,2027-03-29,29 Mar 2027,Average,Rarely,21.4
Sleeping,2,2027-03-29,29 Mar 2027,Average,Sometimes,30.5
Sleeping,2,2027-03-29,29 Mar 2027,Average,Mostly,14.0
Sleeping,2,2027-03-29,29 Mar 2027,Average,Often,12.2
Sleeping,2,2027-03-29,29 Mar 2027,Average,Continously,8.8
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Never,8.3
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Rarely,13.6
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Sometimes,25.1
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Mostly,21.2
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Often,18.5
Sleeping,3,2027-04-12,12 Apr 2027,16-24,Continously,13.3
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Never,11.0
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Rarely,17.9
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Sometimes,28.1
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Mostly,17.2
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Often,15.0
Sleeping,3,2027-04-12,12 Apr 2027,25-39,Continously,10.8
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Never,12.3
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Rarely,20.1
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Sometimes,29.6
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Mostly,15.2
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Often,13.3
Sleeping,3,2027-04-12,12 Apr 2027,40-54,Continously,9.5
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Never,14.4
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Rarely,23.6
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Sometimes,32.0
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Mostly,12.0
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Often,10.5
Sleeping,3,2027-04-12,12 Apr 2027,55-69,Continously,7.5
Sleeping,3,2027-04-12,12 Apr 2027,70+,Never,15.5
Sleeping,3,2027-04-12,12 Apr 2027,70+,Rarely,25.3
Sleeping,3,2027-04-12,12 Apr 2027,70+,Sometimes,33.2
Sleeping,3,2027-04-12,12 Apr 2027,70+,Mostly,10.4
Sleeping,3,2027-04-12,12 Apr 2027,70+,Often,9.1
Sleeping,3,2027-04-12,12 Apr 2027,70+,Continously,6.5
Sleeping,3,2027-04-12,12 Apr 2027,Average,Never,12.3
Sleeping,3,2027-04-12,12 Apr 2027,Average,Rarely,20.1
